donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
NL,WS,89,27,1145147,Netherlands,Europe,Samoa,Oceania
BR,KE,135,180,1146389,Brazil,South America,Kenya,"Africa, South of Sahara"
FI,PY,79,136,1147363,Finland,Europe,Paraguay,South America
GR,CY,82,77,1154173,Greece,Europe,Cyprus,Europe
AU,SV,71,127,1157763,Australia,Oceania,El Salvador,North & Central America
LT,GE,60,35,1158033,Lithuania,Europe,Georgia,South & Central Asia
GR,NE,82,213,1158609,Greece,Europe,Niger,"Africa, South of Sahara"
KR,BZ,68,108,1160917,Korea,Far East Asia,Belize,North & Central America
PT,VE,91,133,1161530,Portugal,Europe,Venezuela,South America
KR,CF,68,169,1171432,Korea,Far East Asia,Central African Republic,"Africa, South of Sahara"
PT,GE,91,35,1173942,Portugal,Europe,Georgia,South & Central Asia
CZ,BF,47,201,1174888,Czech Republic,Europe,Burkina Faso,"Africa, South of Sahara"
GR,IN,82,163,1178638,Greece,Europe,India,South & Central Asia
GR,BY,82,57,1179480,Greece,Europe,Belarus,Europe
AU,TG,71,218,1180208,Australia,Oceania,Togo,"Africa, South of Sahara"
NZ,CI,72,205,1186782,New Zealand,Oceania,Cote d`Ivoire,"Africa, South of Sahara"
AU,MA,71,148,1196623,Australia,Oceania,Morocco,"Africa, North of Sahara"
SE,SC,93,186,1197690,Sweden,Europe,Seychelles,"Africa, South of Sahara"
NO,CY,90,77,1200482,Norway,Europe,Cyprus,Europe
GR,CL,82,98,1202747,Greece,Europe,Chile,South America
LU,HN,87,129,1203685,Luxembourg,Europe,Honduras,North & Central America
AE,ZA,156,196,1204259,United Arab Emirates,Middle East,South Africa,"Africa, South of Sahara"
IN,BY,163,57,1205107,India,South & Central Asia,Belarus,Europe
AE,NG,156,214,1215315,United Arab Emirates,Middle East,Nigeria,"Africa, South of Sahara"
NO,KM,90,176,1215901,Norway,Europe,Comoros,"Africa, South of Sahara"
KW,SK,145,54,1219994,Kuwait,Middle East,Slovak Republic,Europe
LU,CZ,87,47,1222185,Luxembourg,Europe,Czech Republic,Europe
GR,MX,82,130,1223259,Greece,Europe,Mexico,North & Central America
KR,BY,68,57,1232060,Korea,Far East Asia,Belarus,Europe
GR,ID,82,11,1232426,Greece,Europe,Indonesia,Far East Asia
GR,SO,82,187,1239707,Greece,Europe,Somalia,"Africa, South of Sahara"
PT,PL,91,51,1243350,Portugal,Europe,Poland,Europe
CY,BA,77,44,1249440,Cyprus,Europe,Bosnia-Herzegovina,Europe
IE,EC,84,122,1250737,Ireland,Europe,Ecuador,South America
IE,MK,84,49,1258435,Ireland,Europe,"Macedonia, FYR",Europe
CH,SZ,94,197,1261055,Switzerland,Europe,Swaziland,"Africa, South of Sahara"
GR,GH,82,207,1261710,Greece,Europe,Ghana,"Africa, South of Sahara"
AE,TG,156,218,1267650,United Arab Emirates,Middle East,Togo,"Africa, South of Sahara"
AU,MR,71,212,1276601,Australia,Oceania,Mauritania,"Africa, South of Sahara"
ES,SK,92,54,1278087,Spain,Europe,Slovak Republic,Europe
BE,TJ,76,39,1278438,Belgium,Europe,Tajikistan,South & Central Asia
NO,AR,90,97,1282986,Norway,Europe,Argentina,South America
CY,EG,77,141,1287385,Cyprus,Europe,Egypt,"Africa, North of Sahara"
AT,SS,75,435,1294640,Austria,Europe,South Sudan,"Africa, South of Sahara"
SI,MK,55,49,1294892,Slovenia,Europe,"Macedonia, FYR",Europe
AU,VC,71,117,1294925,Australia,Oceania,St.Vincent & Grenadines,North & Central America
AE,GH,156,207,1300863,United Arab Emirates,Middle East,Ghana,"Africa, South of Sahara"
ES,KP,92,7,1314607,Spain,Europe,"Korea, Democratic Republic of",Far East Asia
PT,CI,91,205,1319589,Portugal,Europe,Cote d`Ivoire,"Africa, South of Sahara"
AU,CI,71,205,1324775,Australia,Oceania,Cote d`Ivoire,"Africa, South of Sahara"
AT,LS,75,194,1325115,Austria,Europe,Lesotho,"Africa, South of Sahara"
GR,BI,82,175,1325354,Greece,Europe,Burundi,"Africa, South of Sahara"
BE,MY,76,13,1325974,Belgium,Europe,Malaysia,Far East Asia
AU,TN,71,154,1329614,Australia,Oceania,Tunisia,"Africa, North of Sahara"
LU,EG,87,141,1332870,Luxembourg,Europe,Egypt,"Africa, North of Sahara"
CA,TO,101,29,1333996,Canada,North & Central America,Tonga,Oceania
CH,KM,94,176,1336807,Switzerland,Europe,Comoros,"Africa, South of Sahara"
GR,TH,82,18,1341692,Greece,Europe,Thailand,Far East Asia
SE,BG,93,45,1341881,Sweden,Europe,Bulgaria,Europe
CA,BY,101,57,1342785,Canada,North & Central America,Belarus,Europe
CZ,RU,47,62,1344629,Czech Republic,Europe,Russia,Europe
CZ,UZ,47,41,1349072,Czech Republic,Europe,Uzbekistan,South & Central Asia
CH,PG,94,26,1351213,Switzerland,Europe,Papua New Guinea,Oceania
IE,MX,84,130,1352890,Ireland,Europe,Mexico,North & Central America
EE,UA,58,63,1357717,Estonia,Europe,Ukraine,Europe
CY,LB,77,146,1358435,Cyprus,Europe,Lebanon,Middle East
SK,GE,54,35,1362693,Slovak Republic,Europe,Georgia,South & Central Asia
KR,SZ,68,197,1368587,Korea,Far East Asia,Swaziland,"Africa, South of Sahara"
CZ,IQ,47,143,1368717,Czech Republic,Europe,Iraq,Middle East
BE,HU,76,48,1372168,Belgium,Europe,Hungary,Europe
LU,AR,87,97,1383215,Luxembourg,Europe,Argentina,South America
AU,BF,71,201,1383873,Australia,Oceania,Burkina Faso,"Africa, South of Sahara"
GR,SL,82,217,1385023,Greece,Europe,Sierra Leone,"Africa, South of Sahara"
BR,CR,135,126,1385415,Brazil,South America,Costa Rica,North & Central America
LU,YE,87,157,1394198,Luxembourg,Europe,Yemen,Middle East
NZ,UY,72,99,1405745,New Zealand,Oceania,Uruguay,South America
CA,CY,101,77,1410195,Canada,North & Central America,Cyprus,Europe
TH,ID,18,11,1412435,Thailand,Far East Asia,Indonesia,Far East Asia
AU,GY,71,113,1412446,Australia,Oceania,Guyana,South America
BR,AR,135,97,1428236,Brazil,South America,Argentina,South America
GR,HT,82,114,1430219,Greece,Europe,Haiti,North & Central America
FI,LS,79,194,1443358,Finland,Europe,Lesotho,"Africa, South of Sahara"
AT,NE,75,213,1448757,Austria,Europe,Niger,"Africa, South of Sahara"
GR,ZM,82,191,1449362,Greece,Europe,Zambia,"Africa, South of Sahara"
GR,DZ,82,139,1458980,Greece,Europe,Algeria,"Africa, North of Sahara"
NZ,AR,72,97,1461613,New Zealand,Oceania,Argentina,South America
NO,ST,90,215,1468543,Norway,Europe,Sao Tome & Principe,"Africa, South of Sahara"
AU,DM,71,110,1470277,Australia,Oceania,Dominica,North & Central America
AT,LT,75,60,1481579,Austria,Europe,Lithuania,Europe
SK,MK,54,49,1490751,Slovak Republic,Europe,"Macedonia, FYR",Europe
GR,TZ,82,189,1492392,Greece,Europe,Tanzania,"Africa, South of Sahara"
LU,ER,87,178,1494647,Luxembourg,Europe,Eritrea,"Africa, South of Sahara"
KW,MM,145,15,1495747,Kuwait,Middle East,Myanmar,Far East Asia
CZ,ML,47,211,1497751,Czech Republic,Europe,Mali,"Africa, South of Sahara"
SE,SK,93,54,1500392,Sweden,Europe,Slovak Republic,Europe
PT,LR,91,210,1503424,Portugal,Europe,Liberia,"Africa, South of Sahara"
SI,BA,55,44,1507622,Slovenia,Europe,Bosnia-Herzegovina,Europe
NL,DM,89,110,1513431,Netherlands,Europe,Dominica,North & Central America
HU,VN,48,20,1515938,Hungary,Europe,Viet Nam,Far East Asia
CZ,LY,47,147,1518038,Czech Republic,Europe,Libya,"Africa, North of Sahara"
FI,FJ,79,22,1524152,Finland,Europe,Fiji,Oceania
TH,VN,18,20,1526983,Thailand,Far East Asia,Viet Nam,Far East Asia
AU,CF,71,169,1531657,Australia,Oceania,Central African Republic,"Africa, South of Sahara"
US,AE,102,156,1544263,United States,North & Central America,United Arab Emirates,Middle East
NZ,MH,72,24,1544902,New Zealand,Oceania,Marshall Islands,Oceania
IN,LR,163,210,1551120,India,South & Central Asia,Liberia,"Africa, South of Sahara"
AE,LR,156,210,1551401,United Arab Emirates,Middle East,Liberia,"Africa, South of Sahara"
NO,LV,90,59,1553073,Norway,Europe,Latvia,Europe
IE,LY,84,147,1555942,Ireland,Europe,Libya,"Africa, North of Sahara"
CH,TT,94,119,1556540,Switzerland,Europe,Trinidad & Tobago,North & Central America
NZ,EC,72,122,1559869,New Zealand,Oceania,Ecuador,South America
IT,AZ,86,34,1562578,Italy,Europe,Azerbaijan,South & Central Asia
CZ,SY,47,153,1563271,Czech Republic,Europe,Syria,Middle East
AT,YE,75,157,1568468,Austria,Europe,Yemen,Middle East
GR,PH,82,16,1571511,Greece,Europe,Philippines,Far East Asia
NZ,PY,72,136,1578020,New Zealand,Oceania,Paraguay,South America
NZ,LY,72,147,1579280,New Zealand,Oceania,Libya,"Africa, North of Sahara"
KR,SB,68,28,1584456,Korea,Far East Asia,Solomon Islands,Oceania
AT,AE,75,156,1595041,Austria,Europe,United Arab Emirates,Middle East
SE,CZ,93,47,1599487,Sweden,Europe,Czech Republic,Europe
ES,MD,92,61,1604389,Spain,Europe,Moldova,Europe
GR,MW,82,182,1619197,Greece,Europe,Malawi,"Africa, South of Sahara"
CA,KI,101,23,1634092,Canada,North & Central America,Kiribati,Oceania
NZ,RW,72,185,1646726,New Zealand,Oceania,Rwanda,"Africa, South of Sahara"
CZ,ME,47,50,1649064,Czech Republic,Europe,Montenegro,Europe
CZ,LB,47,146,1652250,Czech Republic,Europe,Lebanon,Middle East
JP,BH,67,140,1672219,Japan,Far East Asia,Bahrain,Middle East
KR,MV,68,14,1673441,Korea,Far East Asia,Maldives,South & Central Asia
IE,JO,84,144,1674572,Ireland,Europe,Jordan,Middle East
CY,ML,77,211,1674781,Cyprus,Europe,Mali,"Africa, South of Sahara"
IE,MD,84,61,1679585,Ireland,Europe,Moldova,Europe
KR,GA,68,173,1682083,Korea,Far East Asia,Gabon,"Africa, South of Sahara"
ES,BY,92,57,1687276,Spain,Europe,Belarus,Europe
LU,BA,87,44,1699589,Luxembourg,Europe,Bosnia-Herzegovina,Europe
AU,BZ,71,108,1715961,Australia,Oceania,Belize,North & Central America
ZA,SL,196,217,1728994,South Africa,"Africa, South of Sahara",Sierra Leone,"Africa, South of Sahara"
CH,UY,94,99,1732181,Switzerland,Europe,Uruguay,South America
GR,HR,82,46,1738467,Greece,Europe,Croatia,Europe
GR,PL,82,51,1739810,Greece,Europe,Poland,Europe
SI,ME,55,50,1744239,Slovenia,Europe,Montenegro,Europe
IE,SY,84,153,1757152,Ireland,Europe,Syria,Middle East
CL,HT,98,114,1758406,Chile,South America,Haiti,North & Central America
ZA,MG,196,181,1771110,South Africa,"Africa, South of Sahara",Madagascar,"Africa, South of Sahara"
DK,AR,78,97,1784729,Denmark,Europe,Argentina,South America
BE,MV,76,14,1791684,Belgium,Europe,Maldives,South & Central Asia
BR,PE,135,123,1802457,Brazil,South America,Peru,South America
NZ,SY,72,153,1804831,New Zealand,Oceania,Syria,Middle East
AU,JM,71,115,1806267,Australia,Oceania,Jamaica,North & Central America
IE,YE,84,157,1811956,Ireland,Europe,Yemen,Middle East
CZ,BD,47,161,1831573,Czech Republic,Europe,Bangladesh,South & Central Asia
FI,GM,79,206,1845905,Finland,Europe,Gambia,"Africa, South of Sahara"
GR,UG,82,190,1849686,Greece,Europe,Uganda,"Africa, South of Sahara"
IT,PA,86,132,1853186,Italy,Europe,Panama,North & Central America
SE,TM,93,40,1859208,Sweden,Europe,Turkmenistan,South & Central Asia
KR,TJ,68,39,1862744,Korea,Far East Asia,Tajikistan,South & Central Asia
CZ,MK,47,49,1866908,Czech Republic,Europe,"Macedonia, FYR",Europe
PT,AR,91,97,1875840,Portugal,Europe,Argentina,South America
NZ,GH,72,207,1881323,New Zealand,Oceania,Ghana,"Africa, South of Sahara"
FI,UZ,79,41,1885934,Finland,Europe,Uzbekistan,South & Central Asia
DK,MX,78,130,1887771,Denmark,Europe,Mexico,North & Central America
IE,CL,84,98,1889820,Ireland,Europe,Chile,South America
SE,IL,93,85,1920557,Sweden,Europe,Israel,Middle East
CZ,AL,47,43,1922111,Czech Republic,Europe,Albania,Europe
NZ,MW,72,182,1928775,New Zealand,Oceania,Malawi,"Africa, South of Sahara"
RO,GE,52,35,1933913,Romania,Europe,Georgia,South & Central Asia
SK,KZ,54,36,1939349,Slovak Republic,Europe,Kazakhstan,South & Central Asia
LU,IR,87,142,1951425,Luxembourg,Europe,Iran,Middle East
BE,DJ,76,177,1964785,Belgium,Europe,Djibouti,"Africa, South of Sahara"
AE,TD,156,204,1971840,United Arab Emirates,Middle East,Chad,"Africa, South of Sahara"
FR,TL,80,19,1987592,France,Europe,Timor-Leste,Far East Asia
CA,BG,101,45,1990958,Canada,North & Central America,Bulgaria,Europe
NL,MT,89,88,1991819,Netherlands,Europe,Malta,Europe
LU,CU,87,109,1994150,Luxembourg,Europe,Cuba,North & Central America
AU,UA,71,63,1998933,Australia,Oceania,Ukraine,Europe
ES,KG,92,37,1999668,Spain,Europe,Kyrgyz Republic,South & Central Asia
TW,SA,8,152,2004365,Taiwan,Far East Asia,Saudi Arabia,Middle East
CZ,IN,47,163,2008755,Czech Republic,Europe,India,South & Central Asia
IE,SN,84,216,2011303,Ireland,Europe,Senegal,"Africa, South of Sahara"
CY,LS,77,194,2014084,Cyprus,Europe,Lesotho,"Africa, South of Sahara"
DK,TL,78,19,2015684,Denmark,Europe,Timor-Leste,Far East Asia
IS,PS,83,149,2017620,Iceland,Europe,Palestinian Adm. Areas,Middle East
CH,HU,94,48,2018680,Switzerland,Europe,Hungary,Europe
AT,SA,75,152,2021685,Austria,Europe,Saudi Arabia,Middle East
NZ,BI,72,175,2024085,New Zealand,Oceania,Burundi,"Africa, South of Sahara"
KR,CG,68,170,2028485,Korea,Far East Asia,"Congo, Republic of","Africa, South of Sahara"
KR,KI,68,23,2032267,Korea,Far East Asia,Kiribati,Oceania
PT,LK,91,17,2037820,Portugal,Europe,Sri Lanka,South & Central Asia
BE,CZ,76,47,2043144,Belgium,Europe,Czech Republic,Europe
RO,MD,52,61,2050849,Romania,Europe,Moldova,Europe
LU,SY,87,153,2054002,Luxembourg,Europe,Syria,Middle East
AU,GT,71,128,2057304,Australia,Oceania,Guatemala,North & Central America
HU,IQ,48,143,2057765,Hungary,Europe,Iraq,Middle East
CZ,KH,47,10,2060929,Czech Republic,Europe,Cambodia,Far East Asia
AU,GD,71,112,2069973,Australia,Oceania,Grenada,North & Central America
IN,BJ,163,200,2074730,India,South & Central Asia,Benin,"Africa, South of Sahara"
BE,KP,76,7,2076570,Belgium,Europe,"Korea, Democratic Republic of",Far East Asia
IT,UZ,86,41,2096063,Italy,Europe,Uzbekistan,South & Central Asia
IE,BY,84,57,2101744,Ireland,Europe,Belarus,Europe
NZ,BT,72,162,2112684,New Zealand,Oceania,Bhutan,South & Central Asia
GR,CI,82,205,2119248,Greece,Europe,Cote d`Ivoire,"Africa, South of Sahara"
ES,GY,92,113,2125483,Spain,Europe,Guyana,South America
ES,CZ,92,47,2131700,Spain,Europe,Czech Republic,Europe
EE,AF,58,160,2135741,Estonia,Europe,Afghanistan,South & Central Asia
AU,BI,71,175,2140661,Australia,Oceania,Burundi,"Africa, South of Sahara"
FI,PG,79,26,2143396,Finland,Europe,Papua New Guinea,Oceania
NZ,FM,72,25,2166513,New Zealand,Oceania,"Micronesia, Federated States of",Oceania
NO,LT,90,60,2167508,Norway,Europe,Lithuania,Europe
DK,KZ,78,36,2169463,Denmark,Europe,Kazakhstan,South & Central Asia
KR,IR,68,142,2174165,Korea,Far East Asia,Iran,Middle East
FI,TG,79,218,2178593,Finland,Europe,Togo,"Africa, South of Sahara"
AT,SG,75,69,2183946,Austria,Europe,Singapore,Far East Asia
BR,GH,135,207,2187998,Brazil,South America,Ghana,"Africa, South of Sahara"
TW,UA,8,63,2188220,Taiwan,Far East Asia,Ukraine,Europe
LU,SZ,87,197,2199929,Luxembourg,Europe,Swaziland,"Africa, South of Sahara"
ES,SS,92,435,2201943,Spain,Europe,South Sudan,"Africa, South of Sahara"
IE,ML,84,211,2211008,Ireland,Europe,Mali,"Africa, South of Sahara"
IE,AR,84,97,2222584,Ireland,Europe,Argentina,South America
IT,BY,86,57,2231894,Italy,Europe,Belarus,Europe
AU,AR,71,97,2239414,Australia,Oceania,Argentina,South America
NZ,HT,72,114,2240538,New Zealand,Oceania,Haiti,North & Central America
CZ,MM,47,15,2248273,Czech Republic,Europe,Myanmar,Far East Asia
IS,AF,83,160,2253120,Iceland,Europe,Afghanistan,South & Central Asia
GR,MM,82,15,2271086,Greece,Europe,Myanmar,Far East Asia
BR,BJ,135,200,2272843,Brazil,South America,Benin,"Africa, South of Sahara"
TW,LT,8,60,2280000,Taiwan,Far East Asia,Lithuania,Europe
LT,BY,60,57,2288976,Lithuania,Europe,Belarus,Europe
AU,PY,71,136,2302180,Australia,Oceania,Paraguay,South America
NZ,MX,72,130,2303097,New Zealand,Oceania,Mexico,North & Central America
CL,MX,98,130,2320433,Chile,South America,Mexico,North & Central America
NZ,CD,72,171,2328038,New Zealand,Oceania,"Congo, Democratic Republic of","Africa, South of Sahara"
CA,SB,101,28,2338150,Canada,North & Central America,Solomon Islands,Oceania
DK,CO,78,125,2349628,Denmark,Europe,Colombia,South America
CH,TL,94,19,2360748,Switzerland,Europe,Timor-Leste,Far East Asia
BE,PY,76,136,2362349,Belgium,Europe,Paraguay,South America
CA,WS,101,27,2366409,Canada,North & Central America,Samoa,Oceania
NO,PL,90,51,2385660,Norway,Europe,Poland,Europe
CZ,LK,47,17,2393051,Czech Republic,Europe,Sri Lanka,South & Central Asia
IE,BZ,84,108,2395912,Ireland,Europe,Belize,North & Central America
KW,KH,145,10,2403764,Kuwait,Middle East,Cambodia,Far East Asia
SK,UA,54,63,2410903,Slovak Republic,Europe,Ukraine,Europe
AU,CR,71,126,2417187,Australia,Oceania,Costa Rica,North & Central America
BR,BO,135,121,2419778,Brazil,South America,Bolivia,South America
BE,SZ,76,197,2429555,Belgium,Europe,Swaziland,"Africa, South of Sahara"
PT,SN,91,216,2446236,Portugal,Europe,Senegal,"Africa, South of Sahara"
GR,BD,82,161,2453355,Greece,Europe,Bangladesh,South & Central Asia
CH,MU,94,183,2481469,Switzerland,Europe,Mauritius,"Africa, South of Sahara"
IN,AM,163,33,2488073,India,South & Central Asia,Armenia,South & Central Asia
GR,CM,82,202,2500457,Greece,Europe,Cameroon,"Africa, South of Sahara"
IN,KM,163,176,2527692,India,South & Central Asia,Comoros,"Africa, South of Sahara"
ZA,ML,196,211,2530158,South Africa,"Africa, South of Sahara",Mali,"Africa, South of Sahara"
CZ,AM,47,33,2537239,Czech Republic,Europe,Armenia,South & Central Asia
GR,MA,82,148,2550368,Greece,Europe,Morocco,"Africa, North of Sahara"
SE,SI,93,55,2585090,Sweden,Europe,Slovenia,Europe
FR,BT,80,162,2589345,France,Europe,Bhutan,South & Central Asia
IT,KG,86,37,2591280,Italy,Europe,Kyrgyz Republic,South & Central Asia
LU,CG,87,170,2592577,Luxembourg,Europe,"Congo, Republic of","Africa, South of Sahara"
KR,TM,68,40,2592584,Korea,Far East Asia,Turkmenistan,South & Central Asia
IE,MR,84,212,2593307,Ireland,Europe,Mauritania,"Africa, South of Sahara"
DK,IR,78,142,2597582,Denmark,Europe,Iran,Middle East
CZ,ID,47,11,2650702,Czech Republic,Europe,Indonesia,Far East Asia
CA,KR,101,68,2657436,Canada,North & Central America,Korea,Far East Asia
FI,MG,79,181,2670078,Finland,Europe,Madagascar,"Africa, South of Sahara"
CY,PS,77,149,2678072,Cyprus,Europe,Palestinian Adm. Areas,Middle East
PT,HT,91,114,2693185,Portugal,Europe,Haiti,North & Central America
TW,BH,8,140,2696012,Taiwan,Far East Asia,Bahrain,Middle East
AE,CV,156,203,2700919,United Arab Emirates,Middle East,Cape Verde,"Africa, South of Sahara"
GR,TD,82,204,2704571,Greece,Europe,Chad,"Africa, South of Sahara"
SE,HU,93,48,2712230,Sweden,Europe,Hungary,Europe
BR,CU,135,109,2720102,Brazil,South America,Cuba,North & Central America
CZ,PE,47,123,2721379,Czech Republic,Europe,Peru,South America
GB,ME,95,50,2729076,United Kingdom,Europe,Montenegro,Europe
NO,FJ,90,22,2745919,Norway,Europe,Fiji,Oceania
NO,BG,90,45,2746171,Norway,Europe,Bulgaria,Europe
NZ,BR,72,135,2762734,New Zealand,Oceania,Brazil,South America
CH,ME,94,50,2775615,Switzerland,Europe,Montenegro,Europe
BR,UY,135,99,2777123,Brazil,South America,Uruguay,South America
EE,GE,58,35,2778591,Estonia,Europe,Georgia,South & Central Asia
LU,MM,87,15,2780556,Luxembourg,Europe,Myanmar,Far East Asia
AU,HN,71,129,2788034,Australia,Oceania,Honduras,North & Central America
US,BT,102,162,2790671,United States,North & Central America,Bhutan,South & Central Asia
FR,AG,80,105,2820965,France,Europe,Antigua & Barbuda,North & Central America
KR,DJ,68,177,2826263,Korea,Far East Asia,Djibouti,"Africa, South of Sahara"
LU,CF,87,169,2829193,Luxembourg,Europe,Central African Republic,"Africa, South of Sahara"
KR,BF,68,201,2836903,Korea,Far East Asia,Burkina Faso,"Africa, South of Sahara"
CH,ST,94,215,2841279,Switzerland,Europe,Sao Tome & Principe,"Africa, South of Sahara"
IS,LK,83,17,2848055,Iceland,Europe,Sri Lanka,South & Central Asia
NZ,GT,72,128,2848630,New Zealand,Oceania,Guatemala,North & Central America
IT,KM,86,176,2878573,Italy,Europe,Comoros,"Africa, South of Sahara"
CZ,JO,47,144,2884910,Czech Republic,Europe,Jordan,Middle East
CH,PL,94,51,2890853,Switzerland,Europe,Poland,Europe
FR,WS,80,27,2894504,France,Europe,Samoa,Oceania
LU,SL,87,217,2894638,Luxembourg,Europe,Sierra Leone,"Africa, South of Sahara"
CH,KZ,94,36,2895040,Switzerland,Europe,Kazakhstan,South & Central Asia
IN,MG,163,181,2902785,India,South & Central Asia,Madagascar,"Africa, South of Sahara"
IE,SZ,84,197,2920895,Ireland,Europe,Swaziland,"Africa, South of Sahara"
AE,MM,156,15,2931353,United Arab Emirates,Middle East,Myanmar,Far East Asia
NO,RO,90,52,2953416,Norway,Europe,Romania,Europe
