donor_iso,recipient_iso,donor_location_id,recipient_location_id,commitment_amount_usd_sum,donor,donor_region,recipient,recipient_region
JP,TD,67,204,114976221,Japan,Far East Asia,Chad,"Africa, South of Sahara"
BE,MX,76,130,114917327,Belgium,Europe,Mexico,North & Central America
KW,MU,145,183,114744838,Kuwait,Middle East,Mauritius,"Africa, South of Sahara"
FR,VE,80,133,114457029,France,Europe,Venezuela,South America
CA,BI,101,175,114219955,Canada,North & Central America,Burundi,"Africa, South of Sahara"
CH,SO,94,187,114155772,Switzerland,Europe,Somalia,"Africa, South of Sahara"
CH,MD,94,61,114145275,Switzerland,Europe,Moldova,Europe
DK,LR,78,210,114053095,Denmark,Europe,Liberia,"Africa, South of Sahara"
NO,JM,90,115,113972345,Norway,Europe,Jamaica,North & Central America
SE,PH,93,16,113951966,Sweden,Europe,Philippines,Far East Asia
DE,ER,81,178,113910191,Germany,Europe,Eritrea,"Africa, South of Sahara"
KW,BA,145,44,113787938,Kuwait,Middle East,Bosnia-Herzegovina,Europe
IE,SL,84,217,113663737,Ireland,Europe,Sierra Leone,"Africa, South of Sahara"
ES,TZ,92,189,113157175,Spain,Europe,Tanzania,"Africa, South of Sahara"
AE,SN,156,216,113131159,United Arab Emirates,Middle East,Senegal,"Africa, South of Sahara"
KW,MG,145,181,112922684,Kuwait,Middle East,Madagascar,"Africa, South of Sahara"
IN,MM,163,15,112701321,India,South & Central Asia,Myanmar,Far East Asia
DE,CY,81,77,112644157,Germany,Europe,Cyprus,Europe
KW,UZ,145,41,112636064,Kuwait,Middle East,Uzbekistan,South & Central Asia
NO,TH,90,18,112543093,Norway,Europe,Thailand,Far East Asia
DE,CU,81,109,112444476,Germany,Europe,Cuba,North & Central America
BE,CU,76,109,111907986,Belgium,Europe,Cuba,North & Central America
AT,GE,75,35,111752282,Austria,Europe,Georgia,South & Central Asia
GB,MA,95,148,111743428,United Kingdom,Europe,Morocco,"Africa, North of Sahara"
FR,DM,80,110,111718549,France,Europe,Dominica,North & Central America
AE,GN,156,208,111706118,United Arab Emirates,Middle East,Guinea,"Africa, South of Sahara"
DE,GY,81,113,111419375,Germany,Europe,Guyana,South America
AT,HR,75,46,111132258,Austria,Europe,Croatia,Europe
KW,PH,145,16,110778871,Kuwait,Middle East,Philippines,Far East Asia
CH,AO,94,168,110724233,Switzerland,Europe,Angola,"Africa, South of Sahara"
NO,HN,90,129,110703862,Norway,Europe,Honduras,North & Central America
KW,MN,145,38,109703541,Kuwait,Middle East,Mongolia,Far East Asia
US,VU,102,30,109474854,United States,North & Central America,Vanuatu,Oceania
ES,SO,92,187,109104185,Spain,Europe,Somalia,"Africa, South of Sahara"
FI,PK,79,165,109087969,Finland,Europe,Pakistan,South & Central Asia
NO,CI,90,205,109067770,Norway,Europe,Cote d`Ivoire,"Africa, South of Sahara"
CH,KH,94,10,108797772,Switzerland,Europe,Cambodia,Far East Asia
GB,RO,95,52,108679483,United Kingdom,Europe,Romania,Europe
KR,RW,68,185,108416824,Korea,Far East Asia,Rwanda,"Africa, South of Sahara"
FR,LC,80,116,108172011,France,Europe,St. Lucia,North & Central America
IN,SY,163,153,108162904,India,South & Central Asia,Syria,Middle East
AT,PS,75,149,107998271,Austria,Europe,Palestinian Adm. Areas,Middle East
TW,HN,8,129,107771486,Taiwan,Far East Asia,Honduras,North & Central America
FI,LA,79,12,107600811,Finland,Europe,Laos,Far East Asia
GR,MK,82,49,107547088,Greece,Europe,"Macedonia, FYR",Europe
NZ,VN,72,20,107301247,New Zealand,Oceania,Viet Nam,Far East Asia
NO,AZ,90,34,107178275,Norway,Europe,Azerbaijan,South & Central Asia
KW,GW,145,209,106930734,Kuwait,Middle East,Guinea-Bissau,"Africa, South of Sahara"
GB,AL,95,43,106928252,United Kingdom,Europe,Albania,Europe
AT,BT,75,162,106917801,Austria,Europe,Bhutan,South & Central Asia
FR,SV,80,127,106883336,France,Europe,El Salvador,North & Central America
NO,SY,90,153,106873171,Norway,Europe,Syria,Middle East
DE,TL,81,19,106772740,Germany,Europe,Timor-Leste,Far East Asia
IE,CD,84,171,106677391,Ireland,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
CA,SY,101,153,106506223,Canada,North & Central America,Syria,Middle East
FR,GM,80,206,106424874,France,Europe,Gambia,"Africa, South of Sahara"
AU,MU,71,183,106323376,Australia,Oceania,Mauritius,"Africa, South of Sahara"
CA,DM,101,110,106090417,Canada,North & Central America,Dominica,North & Central America
DK,AO,78,168,105958151,Denmark,Europe,Angola,"Africa, South of Sahara"
FR,UY,80,99,105920205,France,Europe,Uruguay,South America
GB,GE,95,35,105067198,United Kingdom,Europe,Georgia,South & Central Asia
AT,LB,75,146,105000109,Austria,Europe,Lebanon,Middle East
BE,LR,76,210,104580936,Belgium,Europe,Liberia,"Africa, South of Sahara"
QA,US,151,102,104519053,Qatar,Middle East,United States,North & Central America
IN,NG,163,214,104510989,India,South & Central Asia,Nigeria,"Africa, South of Sahara"
IN,ML,163,211,104425807,India,South & Central Asia,Mali,"Africa, South of Sahara"
FR,PY,80,136,104319386,France,Europe,Paraguay,South America
KR,ML,68,211,103744817,Korea,Far East Asia,Mali,"Africa, South of Sahara"
ES,TG,92,218,103267575,Spain,Europe,Togo,"Africa, South of Sahara"
BE,NI,76,131,103049001,Belgium,Europe,Nicaragua,North & Central America
GB,KG,95,37,102569026,United Kingdom,Europe,Kyrgyz Republic,South & Central Asia
FR,MD,80,61,102560265,France,Europe,Moldova,Europe
AU,ZM,71,191,102497116,Australia,Oceania,Zambia,"Africa, South of Sahara"
AU,MN,71,38,102308845,Australia,Oceania,Mongolia,Far East Asia
GB,KI,95,23,102160053,United Kingdom,Europe,Kiribati,Oceania
FR,AL,80,43,102049827,France,Europe,Albania,Europe
CA,GD,101,112,101895801,Canada,North & Central America,Grenada,North & Central America
KR,TH,68,18,101863129,Korea,Far East Asia,Thailand,Far East Asia
AU,MW,71,182,101219973,Australia,Oceania,Malawi,"Africa, South of Sahara"
KR,NG,68,214,100919671,Korea,Far East Asia,Nigeria,"Africa, South of Sahara"
SE,MK,93,49,100871453,Sweden,Europe,"Macedonia, FYR",Europe
AT,MM,75,15,100771159,Austria,Europe,Myanmar,Far East Asia
BE,MG,76,181,100693209,Belgium,Europe,Madagascar,"Africa, South of Sahara"
SA,GM,152,206,100575221,Saudi Arabia,Middle East,Gambia,"Africa, South of Sahara"
KW,AL,145,43,100366422,Kuwait,Middle East,Albania,Europe
DE,MU,81,183,100352993,Germany,Europe,Mauritius,"Africa, South of Sahara"
FI,BA,79,44,100325524,Finland,Europe,Bosnia-Herzegovina,Europe
FR,KZ,80,36,100104795,France,Europe,Kazakhstan,South & Central Asia
CH,CU,94,109,99874822,Switzerland,Europe,Cuba,North & Central America
DK,GN,78,208,99704162,Denmark,Europe,Guinea,"Africa, South of Sahara"
CH,LR,94,210,99492671,Switzerland,Europe,Liberia,"Africa, South of Sahara"
KR,DO,68,111,99022506,Korea,Far East Asia,Dominican Republic,North & Central America
SE,MW,93,182,98970200,Sweden,Europe,Malawi,"Africa, South of Sahara"
DE,HU,81,48,98849009,Germany,Europe,Hungary,Europe
CA,CL,101,98,98808330,Canada,North & Central America,Chile,South America
PT,BA,91,44,98529225,Portugal,Europe,Bosnia-Herzegovina,Europe
SA,PH,152,16,98074820,Saudi Arabia,Middle East,Philippines,Far East Asia
SE,HT,93,114,97882274,Sweden,Europe,Haiti,North & Central America
GB,GD,95,112,97770998,United Kingdom,Europe,Grenada,North & Central America
NZ,AF,72,160,97527474,New Zealand,Oceania,Afghanistan,South & Central Asia
CH,PH,94,16,97230637,Switzerland,Europe,Philippines,Far East Asia
IE,ZW,84,198,97008349,Ireland,Europe,Zimbabwe,"Africa, South of Sahara"
NL,SY,89,153,96914089,Netherlands,Europe,Syria,Middle East
NO,CU,90,109,96563312,Norway,Europe,Cuba,North & Central America
KW,KM,145,176,96541302,Kuwait,Middle East,Comoros,"Africa, South of Sahara"
IT,BI,86,175,96523261,Italy,Europe,Burundi,"Africa, South of Sahara"
FI,UG,79,190,96064526,Finland,Europe,Uganda,"Africa, South of Sahara"
AE,SC,156,186,95885064,United Arab Emirates,Middle East,Seychelles,"Africa, South of Sahara"
KR,HN,68,129,95235762,Korea,Far East Asia,Honduras,North & Central America
GB,HT,95,114,95104633,United Kingdom,Europe,Haiti,North & Central America
BE,CO,76,125,94796171,Belgium,Europe,Colombia,South America
IT,CU,86,109,94278483,Italy,Europe,Cuba,North & Central America
AT,CU,75,109,94034085,Austria,Europe,Cuba,North & Central America
SE,KP,93,7,93951237,Sweden,Europe,"Korea, Democratic Republic of",Far East Asia
SE,BI,93,175,93906622,Sweden,Europe,Burundi,"Africa, South of Sahara"
NO,NE,90,213,93699518,Norway,Europe,Niger,"Africa, South of Sahara"
SA,BA,152,44,93670269,Saudi Arabia,Middle East,Bosnia-Herzegovina,Europe
SE,LT,93,60,93560486,Sweden,Europe,Lithuania,Europe
FR,LY,80,147,93501298,France,Europe,Libya,"Africa, North of Sahara"
NL,TH,89,18,93477707,Netherlands,Europe,Thailand,Far East Asia
SE,CR,93,126,93340572,Sweden,Europe,Costa Rica,North & Central America
AT,UA,75,63,92224802,Austria,Europe,Ukraine,Europe
DK,TG,78,218,91644315,Denmark,Europe,Togo,"Africa, South of Sahara"
CH,AZ,94,34,91587702,Switzerland,Europe,Azerbaijan,South & Central Asia
US,SK,102,54,91575691,United States,North & Central America,Slovak Republic,Europe
NZ,KI,72,23,91498086,New Zealand,Oceania,Kiribati,Oceania
DK,JO,78,144,91472454,Denmark,Europe,Jordan,Middle East
GB,TJ,95,39,91276100,United Kingdom,Europe,Tajikistan,South & Central Asia
CA,SZ,101,197,91237313,Canada,North & Central America,Swaziland,"Africa, South of Sahara"
FR,IL,80,85,91233747,France,Europe,Israel,Middle East
CA,AR,101,97,91208051,Canada,North & Central America,Argentina,South America
CH,NG,94,214,91002438,Switzerland,Europe,Nigeria,"Africa, South of Sahara"
FI,KH,79,10,90841259,Finland,Europe,Cambodia,Far East Asia
AT,MY,75,13,90170761,Austria,Europe,Malaysia,Far East Asia
BE,GT,76,128,89961041,Belgium,Europe,Guatemala,North & Central America
CH,MA,94,148,89806106,Switzerland,Europe,Morocco,"Africa, North of Sahara"
SE,LB,93,146,89756168,Sweden,Europe,Lebanon,Middle East
AU,KP,71,7,89559397,Australia,Oceania,"Korea, Democratic Republic of",Far East Asia
DK,LS,78,194,89510896,Denmark,Europe,Lesotho,"Africa, South of Sahara"
NZ,TL,72,19,89507514,New Zealand,Oceania,Timor-Leste,Far East Asia
FR,CZ,80,47,89223225,France,Europe,Czech Republic,Europe
IT,BD,86,161,88695621,Italy,Europe,Bangladesh,South & Central Asia
NO,AM,90,33,88685640,Norway,Europe,Armenia,South & Central Asia
IE,LR,84,210,88552677,Ireland,Europe,Liberia,"Africa, South of Sahara"
SE,PL,93,51,88394292,Sweden,Europe,Poland,Europe
KR,SS,68,435,88378023,Korea,Far East Asia,South Sudan,"Africa, South of Sahara"
IT,MK,86,49,88059176,Italy,Europe,"Macedonia, FYR",Europe
AU,BT,71,162,87816757,Australia,Oceania,Bhutan,South & Central Asia
CH,BR,94,135,87638036,Switzerland,Europe,Brazil,South America
AT,LK,75,17,87590063,Austria,Europe,Sri Lanka,South & Central Asia
IT,ZA,86,196,87500942,Italy,Europe,South Africa,"Africa, South of Sahara"
SA,TG,152,218,87157307,Saudi Arabia,Middle East,Togo,"Africa, South of Sahara"
FR,LS,80,194,87054704,France,Europe,Lesotho,"Africa, South of Sahara"
KR,BA,68,44,86826058,Korea,Far East Asia,Bosnia-Herzegovina,Europe
KW,LS,145,194,86458028,Kuwait,Middle East,Lesotho,"Africa, South of Sahara"
DK,SZ,78,197,86379594,Denmark,Europe,Swaziland,"Africa, South of Sahara"
NO,IR,90,142,86238770,Norway,Europe,Iran,Middle East
NL,BT,89,162,86102010,Netherlands,Europe,Bhutan,South & Central Asia
NL,SV,89,127,85858718,Netherlands,Europe,El Salvador,North & Central America
CH,CV,94,203,85705016,Switzerland,Europe,Cape Verde,"Africa, South of Sahara"
ES,PL,92,51,85661004,Spain,Europe,Poland,Europe
KR,CO,68,125,85503037,Korea,Far East Asia,Colombia,South America
IT,RW,86,185,85493961,Italy,Europe,Rwanda,"Africa, South of Sahara"
ES,GW,92,209,85453740,Spain,Europe,Guinea-Bissau,"Africa, South of Sahara"
DE,CZ,81,47,85290020,Germany,Europe,Czech Republic,Europe
CH,SL,94,217,85204143,Switzerland,Europe,Sierra Leone,"Africa, South of Sahara"
GB,AM,95,33,85098005,United Kingdom,Europe,Armenia,South & Central Asia
FI,RU,79,62,84951085,Finland,Europe,Russia,Europe
CH,UZ,94,41,84622834,Switzerland,Europe,Uzbekistan,South & Central Asia
BE,ZW,76,198,84494582,Belgium,Europe,Zimbabwe,"Africa, South of Sahara"
ES,BF,92,201,84419962,Spain,Europe,Burkina Faso,"Africa, South of Sahara"
AU,SY,71,153,84243343,Australia,Oceania,Syria,Middle East
IE,PS,84,149,84155995,Ireland,Europe,Palestinian Adm. Areas,Middle East
CH,YE,94,157,84083447,Switzerland,Europe,Yemen,Middle East
IT,LR,86,210,83940904,Italy,Europe,Liberia,"Africa, South of Sahara"
GB,NE,95,213,83780964,United Kingdom,Europe,Niger,"Africa, South of Sahara"
DK,SL,78,217,83591693,Denmark,Europe,Sierra Leone,"Africa, South of Sahara"
FR,MN,80,38,83484109,France,Europe,Mongolia,Far East Asia
NO,JO,90,144,83383422,Norway,Europe,Jordan,Middle East
FR,UZ,80,41,83267154,France,Europe,Uzbekistan,South & Central Asia
JP,LC,67,116,82794503,Japan,Far East Asia,St. Lucia,North & Central America
NL,CU,89,109,82322774,Netherlands,Europe,Cuba,North & Central America
CA,DO,101,111,82032057,Canada,North & Central America,Dominican Republic,North & Central America
SA,BI,152,175,81930605,Saudi Arabia,Middle East,Burundi,"Africa, South of Sahara"
JP,KM,67,176,81586327,Japan,Far East Asia,Comoros,"Africa, South of Sahara"
CH,CL,94,98,81500823,Switzerland,Europe,Chile,South America
NZ,PH,72,16,81193682,New Zealand,Oceania,Philippines,Far East Asia
AT,JO,75,144,81130722,Austria,Europe,Jordan,Middle East
AE,ER,156,178,80784770,United Arab Emirates,Middle East,Eritrea,"Africa, South of Sahara"
FI,CD,79,171,80700339,Finland,Europe,"Congo, Democratic Republic of","Africa, South of Sahara"
IE,AF,84,160,80367546,Ireland,Europe,Afghanistan,South & Central Asia
GB,BB,95,107,80266785,United Kingdom,Europe,Barbados,North & Central America
SE,LV,93,59,80250562,Sweden,Europe,Latvia,Europe
KW,TJ,145,39,79782700,Kuwait,Middle East,Tajikistan,South & Central Asia
SE,ER,93,178,79698455,Sweden,Europe,Eritrea,"Africa, South of Sahara"
IT,GQ,86,172,79663994,Italy,Europe,Equatorial Guinea,"Africa, South of Sahara"
CH,UG,94,190,79661842,Switzerland,Europe,Uganda,"Africa, South of Sahara"
KW,BT,145,162,79602260,Kuwait,Middle East,Bhutan,South & Central Asia
BE,MW,76,182,79452866,Belgium,Europe,Malawi,"Africa, South of Sahara"
ES,TD,92,204,79229325,Spain,Europe,Chad,"Africa, South of Sahara"
KW,KP,145,7,78922983,Kuwait,Middle East,"Korea, Democratic Republic of",Far East Asia
JP,LT,67,60,78777718,Japan,Far East Asia,Lithuania,Europe
IE,SO,84,187,78744287,Ireland,Europe,Somalia,"Africa, South of Sahara"
SE,SY,93,153,78535369,Sweden,Europe,Syria,Middle East
SE,TJ,93,39,78426509,Sweden,Europe,Tajikistan,South & Central Asia
SA,SL,152,217,78046935,Saudi Arabia,Middle East,Sierra Leone,"Africa, South of Sahara"
CA,AG,101,105,77959992,Canada,North & Central America,Antigua & Barbuda,North & Central America
GB,SV,95,127,77713575,United Kingdom,Europe,El Salvador,North & Central America
BE,LA,76,12,77517874,Belgium,Europe,Laos,Far East Asia
SA,ER,152,178,77475078,Saudi Arabia,Middle East,Eritrea,"Africa, South of Sahara"
AT,AF,75,160,77314170,Austria,Europe,Afghanistan,South & Central Asia
NL,MR,89,212,76557774,Netherlands,Europe,Mauritania,"Africa, South of Sahara"
DK,SY,78,153,76277015,Denmark,Europe,Syria,Middle East
SA,AZ,152,34,76135227,Saudi Arabia,Middle East,Azerbaijan,South & Central Asia
FR,SR,80,118,75894048,France,Europe,Suriname,South America
AE,TM,156,40,75561140,United Arab Emirates,Middle East,Turkmenistan,South & Central Asia
SE,YE,93,157,75530098,Sweden,Europe,Yemen,Middle East
NO,LS,90,194,75207206,Norway,Europe,Lesotho,"Africa, South of Sahara"
IT,LK,86,17,74911242,Italy,Europe,Sri Lanka,South & Central Asia
SE,TD,93,204,74846076,Sweden,Europe,Chad,"Africa, South of Sahara"
IT,CV,86,203,74842924,Italy,Europe,Cape Verde,"Africa, South of Sahara"
GB,MK,95,49,74572572,United Kingdom,Europe,"Macedonia, FYR",Europe
FI,ID,79,11,74419906,Finland,Europe,Indonesia,Far East Asia
PT,AF,91,160,74324914,Portugal,Europe,Afghanistan,South & Central Asia
KR,EG,68,141,73907874,Korea,Far East Asia,Egypt,"Africa, North of Sahara"
SE,GH,93,207,73891086,Sweden,Europe,Ghana,"Africa, South of Sahara"
CH,BG,94,45,73785488,Switzerland,Europe,Bulgaria,Europe
LU,RS,87,53,73735339,Luxembourg,Europe,Serbia,Europe
NL,BR,89,135,73578427,Netherlands,Europe,Brazil,South America
AE,TZ,156,189,73472652,United Arab Emirates,Middle East,Tanzania,"Africa, South of Sahara"
CA,TJ,101,39,73027384,Canada,North & Central America,Tajikistan,South & Central Asia
SE,EG,93,141,72620495,Sweden,Europe,Egypt,"Africa, North of Sahara"
GB,ER,95,178,72555667,United Kingdom,Europe,Eritrea,"Africa, South of Sahara"
NO,PE,90,123,72515948,Norway,Europe,Peru,South America
SA,AF,152,160,72382540,Saudi Arabia,Middle East,Afghanistan,South & Central Asia
NO,RU,90,62,72368195,Norway,Europe,Russia,Europe
NL,LB,89,146,71988223,Netherlands,Europe,Lebanon,Middle East
GB,LY,95,147,71590270,United Kingdom,Europe,Libya,"Africa, North of Sahara"
GB,VC,95,117,71577224,United Kingdom,Europe,St.Vincent & Grenadines,North & Central America
DK,MV,78,14,71513048,Denmark,Europe,Maldives,South & Central Asia
FR,SL,80,217,71348521,France,Europe,Sierra Leone,"Africa, South of Sahara"
IT,BJ,86,200,71346534,Italy,Europe,Benin,"Africa, South of Sahara"
AT,TH,75,18,71334307,Austria,Europe,Thailand,Far East Asia
AT,PK,75,165,71306044,Austria,Europe,Pakistan,South & Central Asia
LU,RW,87,185,70925608,Luxembourg,Europe,Rwanda,"Africa, South of Sahara"
ZA,CD,196,171,70876415,South Africa,"Africa, South of Sahara","Congo, Democratic Republic of","Africa, South of Sahara"
KR,PY,68,136,70762705,Korea,Far East Asia,Paraguay,South America
AT,RU,75,62,70669703,Austria,Europe,Russia,Europe
CA,MR,101,212,70385318,Canada,North & Central America,Mauritania,"Africa, South of Sahara"
NO,BF,90,201,70330085,Norway,Europe,Burkina Faso,"Africa, South of Sahara"
NL,IR,89,142,69854199,Netherlands,Europe,Iran,Middle East
DK,RS,78,53,69821268,Denmark,Europe,Serbia,Europe
IE,TL,84,19,69642973,Ireland,Europe,Timor-Leste,Far East Asia
SA,KM,152,176,69530753,Saudi Arabia,Middle East,Comoros,"Africa, South of Sahara"
SE,HR,93,46,69487765,Sweden,Europe,Croatia,Europe
US,ME,102,50,69441789,United States,North & Central America,Montenegro,Europe
US,SR,102,118,69276984,United States,North & Central America,Suriname,South America
SA,TJ,152,39,69139016,Saudi Arabia,Middle East,Tajikistan,South & Central Asia
BE,JM,76,115,68699247,Belgium,Europe,Jamaica,North & Central America
GR,EG,82,141,68597501,Greece,Europe,Egypt,"Africa, North of Sahara"
FI,TR,79,155,68586499,Finland,Europe,Turkey,Europe
GB,LB,95,146,68336022,United Kingdom,Europe,Lebanon,Middle East
AT,RW,75,185,68253943,Austria,Europe,Rwanda,"Africa, South of Sahara"
DE,SI,81,55,67694599,Germany,Europe,Slovenia,Europe
GB,FJ,95,22,67666915,United Kingdom,Europe,Fiji,Oceania
LU,PS,87,149,67581272,Luxembourg,Europe,Palestinian Adm. Areas,Middle East
JP,VC,67,117,67538237,Japan,Far East Asia,St.Vincent & Grenadines,North & Central America
CH,LS,94,194,67405561,Switzerland,Europe,Lesotho,"Africa, South of Sahara"
IT,MM,86,15,67244904,Italy,Europe,Myanmar,Far East Asia
DE,LY,81,147,66986327,Germany,Europe,Libya,"Africa, North of Sahara"
NL,GM,89,206,66898965,Netherlands,Europe,Gambia,"Africa, South of Sahara"
IN,ID,163,11,66639762,India,South & Central Asia,Indonesia,Far East Asia
ES,CG,92,170,66576432,Spain,Europe,"Congo, Republic of","Africa, South of Sahara"
DK,MR,78,212,66383686,Denmark,Europe,Mauritania,"Africa, South of Sahara"
KW,MT,145,88,66357494,Kuwait,Middle East,Malta,Europe
